path,package_name
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_server/,onoff_server
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
ROOT/examples/bluetooth/esp_ble_mesh/onoff_models/onoff_client/,onoff_client
